City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
176,kodiak,57.79,-152.4072,45.91,87.0,100.0,6.91,US,1717651297.0
177,bogatyye saby,56.0102,50.4483,63.16,81.0,20.0,8.97,RU,1717651359.0
178,karratha,-20.7377,116.8463,77.27,30.0,0.0,20.54,AU,1717651316.0
179,guymon,36.6828,-101.4816,77.0,57.0,0.0,13.8,US,1717651359.0
180,sao gabriel da cachoeira,-0.1303,-67.0892,72.7,100.0,100.0,1.92,BR,1717651288.0
181,nishinoomote,30.7333,131.0,73.96,73.0,75.0,13.8,JP,1717651359.0
182,yuzhno-kurilsk,44.0306,145.8556,48.38,76.0,71.0,12.35,RU,1717651282.0
183,chengde,40.9725,117.9361,87.33,28.0,69.0,9.62,CN,1717651360.0
184,malango,-2.9627,119.9001,76.39,75.0,91.0,1.83,ID,1717651360.0
185,veraval,20.9,70.3667,87.96,63.0,100.0,9.33,IN,1717651360.0
186,redland,39.1454,-77.1442,74.5,95.0,75.0,1.01,US,1717651360.0
187,utrik,11.2278,169.8474,82.69,79.0,19.0,16.6,MH,1717651269.0
188,belmonte,-15.8631,-38.8828,73.2,85.0,29.0,5.61,BR,1717651293.0
189,brookings,44.3114,-96.7984,63.09,57.0,0.0,9.22,US,1717651197.0
190,baijiantan,45.6333,85.1833,83.68,21.0,2.0,6.44,CN,1717651360.0
191,tufanbeyli,38.2633,36.2206,74.61,39.0,0.0,3.44,TR,1717651360.0
192,aasiaat,68.7098,-52.8699,32.41,97.0,100.0,3.62,GL,1717651266.0
193,hamilton,39.1834,-84.5333,71.89,95.0,100.0,8.01,US,1717651255.0
194,ardakan,32.31,54.0175,83.07,22.0,42.0,5.1,IR,1717651361.0
195,flying fish cove,-10.4217,105.6791,82.08,78.0,100.0,13.8,CX,1717651303.0
196,fisterra,42.9049,-9.2629,58.75,93.0,100.0,6.49,ES,1717651361.0
197,praia da vitoria,38.7333,-27.0667,62.85,82.0,20.0,19.46,PT,1717651305.0
198,manatutu,,,,,,,,
199,mount gambier,-37.8333,140.7667,58.17,69.0,77.0,7.7,AU,1717651282.0
200,imperatriz,-5.5264,-47.4917,77.05,61.0,0.0,3.44,BR,1717651362.0
201,fale old settlement,-9.3852,-171.2468,84.18,68.0,61.0,0.43,TK,1717651264.0
202,weno,7.4515,151.8468,85.95,94.0,75.0,10.36,FM,1717651262.0
203,dongola,19.1667,30.4833,94.73,9.0,82.0,15.48,SD,1717651316.0
204,lodja,-3.4833,23.4333,69.69,95.0,91.0,0.87,CD,1717651362.0
205,fort st. john,56.2499,-120.8529,51.69,43.0,20.0,20.71,CA,1717651308.0
206,dakhla,23.6848,-15.958,66.16,90.0,0.0,16.33,EH,1717651267.0
207,port mathurin,-19.6833,63.4167,74.25,73.0,54.0,26.42,MU,1717651259.0
208,shagonar,51.5333,92.8,60.04,49.0,90.0,1.57,RU,1717651362.0
209,otradnoye,59.7775,30.8181,71.65,72.0,68.0,2.89,RU,1717651362.0
210,urangan,-25.3,152.9,74.19,63.0,0.0,8.99,AU,1717651363.0
211,camana,-16.6228,-72.7111,61.43,90.0,0.0,5.21,PE,1717651363.0
212,asau village,,,,,,,,
213,fuvahmulah,,,,,,,,
214,nemuro,43.3236,145.575,47.32,77.0,81.0,7.67,JP,1717651291.0
215,raja,8.4596,25.678,76.05,67.0,91.0,4.94,SS,1717651363.0
216,pierre,44.3683,-100.351,63.52,46.0,0.0,13.8,US,1717651101.0
217,margaret river,-33.95,115.0667,66.2,91.0,86.0,24.25,AU,1717651257.0
218,villa maria grande,-31.6656,-59.9018,56.77,95.0,88.0,5.88,AR,1717651363.0
219,kayangel,8.0823,134.7173,83.73,74.0,46.0,9.55,PW,1717651275.0
220,nadym,65.5333,72.5167,36.97,98.0,100.0,6.22,RU,1717651364.0
221,oulunsalo,64.9346,25.4112,62.67,72.0,0.0,3.44,FI,1717651364.0
222,palmerston,-12.486,130.9833,84.04,35.0,0.0,12.66,AU,1717651364.0
223,salekhard,66.53,66.6019,40.39,71.0,77.0,3.0,RU,1717651364.0
224,katsuren-haebaru,26.3369,127.8719,73.78,88.0,75.0,5.75,JP,1717651284.0
225,mahajanga,-15.7167,46.3167,75.22,60.0,20.0,9.22,MG,1717651364.0
226,iqaluit,63.7506,-68.5145,31.73,100.0,100.0,0.0,CA,1717651259.0
227,saint-pierre,-21.3393,55.4781,74.88,64.0,20.0,24.16,RE,1717651104.0
228,buritis,-15.6178,-46.4233,68.7,68.0,74.0,3.6,BR,1717651068.0
229,belzyce,51.1741,22.2803,64.29,80.0,61.0,6.98,PL,1717651364.0
230,minas,-34.3759,-55.2377,55.99,95.0,100.0,4.47,UY,1717651168.0
231,manado,1.487,124.8455,92.17,66.0,40.0,4.61,ID,1717651365.0
232,arkhara,49.4212,130.0842,74.77,49.0,13.0,11.99,RU,1717651365.0
233,jose maria morelos,23.3952,-103.8984,68.29,33.0,86.0,3.0,MX,1717651365.0
234,dhidhdhoo,6.8833,73.1,83.66,77.0,60.0,10.47,MV,1717651365.0
235,sinabang,2.4803,96.3801,77.45,94.0,100.0,9.71,ID,1717651090.0
236,roma,43.2128,-75.4557,73.54,73.0,100.0,6.91,US,1717651270.0
237,naxos,37.1056,25.3764,80.78,62.0,0.0,12.66,GR,1717651192.0
238,carauari,-4.8828,-66.8958,78.06,74.0,100.0,1.72,BR,1717651290.0
239,hermansverk,61.1846,6.8502,50.45,65.0,75.0,5.75,NO,1717651331.0
240,opuwo,-18.0607,13.84,43.45,73.0,5.0,3.87,NA,1717651258.0
241,levuka,50.1834,-105.4011,53.42,69.0,13.0,16.06,CA,1717651366.0
242,tamanrasset,22.785,5.5228,78.71,15.0,1.0,8.05,DZ,1717651366.0
243,altai,46.3722,96.2583,59.63,24.0,37.0,7.0,MN,1717651366.0
244,fort mcmurray,56.7268,-111.381,53.19,87.0,100.0,5.75,CA,1717651348.0
245,pacific grove,36.6177,-121.9166,63.01,86.0,0.0,4.61,US,1717651291.0
246,tevragh zeina,,,,,,,,
247,taroa,8.7058,171.2275,82.4,80.0,54.0,13.31,MH,1717651269.0
248,luganville,-15.5333,167.1667,79.23,74.0,55.0,12.53,VU,1717651366.0
249,porto novo,6.4965,2.6036,82.22,86.0,100.0,5.5,BJ,1717651367.0
250,jamestown,42.097,-79.2353,65.79,99.0,100.0,5.75,US,1717651179.0
251,uige,-7.6087,15.0613,58.19,97.0,84.0,2.08,AO,1717651367.0
252,traiguen,-38.25,-72.6833,53.58,97.0,100.0,10.11,CL,1717651367.0
253,aykhal,66.0,111.5,49.08,50.0,100.0,24.92,RU,1717651277.0
254,hobyo,5.3505,48.5268,83.16,74.0,74.0,22.64,SO,1717651258.0
255,coahuayana de hidalgo,18.7,-103.6583,71.73,90.0,3.0,2.33,MX,1717651281.0
256,banda aceh,5.5577,95.3222,86.68,69.0,99.0,7.02,ID,1717651367.0
257,serdar,38.9764,56.2757,90.43,8.0,0.0,5.37,TM,1717651367.0
258,tokar,18.4254,37.729,94.93,23.0,1.0,4.16,SD,1717651367.0
259,oranjemund,-28.55,16.4333,54.82,87.0,8.0,15.12,NA,1717651368.0
260,glace bay,46.1969,-59.957,48.78,97.0,100.0,8.05,CA,1717651269.0
261,kavaratti,10.5669,72.642,83.68,82.0,94.0,10.96,IN,1717651151.0
262,rio grande,-32.035,-52.0986,58.95,93.0,23.0,8.1,BR,1717651286.0
263,new norfolk,-42.7826,147.0587,54.91,63.0,1.0,1.7,AU,1717651286.0
264,happy valley-goose bay,53.3168,-60.3315,55.71,82.0,20.0,0.0,CA,1717651287.0
265,xinyuan,37.3,99.0,44.11,80.0,100.0,7.45,CN,1717651368.0
266,krasnoarmeyskoye,52.7182,50.0322,74.07,71.0,49.0,9.57,RU,1717651368.0
267,kargil,34.5667,76.1,49.44,34.0,48.0,4.81,IN,1717651368.0
268,panambi,-28.2925,-53.5017,62.8,88.0,45.0,6.46,BR,1717651368.0
269,panaba,21.2833,-88.2667,79.52,79.0,14.0,7.09,MX,1717651271.0
270,sona,45.4388,10.8255,68.32,85.0,16.0,2.3,IT,1717651369.0
271,arfoud,31.4348,-4.2375,78.13,12.0,1.0,9.08,MA,1717651369.0
272,georgetown,5.4112,100.3354,93.15,55.0,20.0,6.91,MY,1717651256.0
273,bannu,32.9854,70.6027,88.88,31.0,0.0,3.36,PK,1717651369.0
274,mantua,45.1667,10.7833,69.35,90.0,21.0,3.0,IT,1717651369.0
275,zambezi,-13.5432,23.1047,55.4,35.0,6.0,5.03,ZM,1717651369.0
276,maragogi,-9.0122,-35.2225,74.53,90.0,100.0,3.94,BR,1717651259.0
277,barakani,-12.1356,44.4317,79.41,71.0,76.0,7.78,KM,1717651369.0
278,kailua-kona,19.6406,-155.9956,81.59,84.0,75.0,11.5,US,1717651175.0
279,ryotsu-minato,38.0833,138.4333,65.41,70.0,100.0,6.02,JP,1717651370.0
280,arar,30.9753,41.0381,93.22,8.0,0.0,6.91,SA,1717651370.0
281,balaklava,44.5,33.6,74.88,59.0,44.0,7.9,UA,1717651370.0
282,farsan,32.2569,50.561,71.64,32.0,0.0,5.32,IR,1717651370.0
283,gadzhiyevo,69.2551,33.3362,48.47,74.0,88.0,2.73,RU,1717651296.0
284,sillamae,59.3997,27.7547,58.8,71.0,41.0,4.09,EE,1717651370.0
285,atafu village,-8.5421,-172.5159,84.22,67.0,90.0,1.1,TK,1717651288.0
286,santana,-0.0583,-51.1817,80.78,89.0,75.0,1.14,BR,1717651370.0
287,iskushuban,10.2837,50.23,90.86,39.0,52.0,21.65,SO,1717651370.0
288,cabo san lucas,22.8909,-109.9124,81.61,62.0,1.0,11.79,MX,1717651106.0
289,cooper's town,26.8667,-77.5167,81.09,78.0,0.0,12.41,BS,1717651371.0
290,lubuklinggau,-3.3,102.8667,87.62,60.0,74.0,3.94,ID,1717651371.0
291,port alfred,-33.5906,26.891,59.38,49.0,0.0,9.33,ZA,1717651278.0
292,kismayo,-0.3582,42.5454,81.28,75.0,20.0,17.18,SO,1717651299.0
293,okha,53.5739,142.9478,46.26,70.0,96.0,7.0,RU,1717651371.0
294,kununurra,-15.7667,128.7333,78.78,34.0,0.0,10.36,AU,1717651136.0
